"Species","totalCount","numSurveysGTzero","totalBiomass","nSurveys","meanDensity","fracSurveys","meanBiomass"
"Red oak",863,698,7004.71771442976,7696,0.112136174636175,9.06964656964657,0.910176418195136
"Red osier dogwood",7,5,39.0571614715803,16,0.4375,31.25,2.44107259197377
"Red osier dogwood (cornus sericea)",0,0,0,34,0,0,0
"Red-osier dogwood",3,3,4.742315,33,0.0909090909090909,9.09090909090909,0.143706515151515
"Redosier dogwood",40,9,146.32903416,55,0.727272727272727,16.3636363636364,2.66052789381818
"Rhamnus cathartica",0,0,0,17,0,0,0
"Rhododendron",32,8,541.9846812,624,0.0512820512820513,1.28205128205128,0.868565194230769
"Rhododendron austrinum",2,2,3.331843,8,0.25,25,0.416480375
"Rhododendron canescens",0,0,0,8,0,0,0
"Rhododendron sp",3,1,1.053161,13,0.230769230769231,7.69230769230769,0.0810123846153846
"Rhododendron spp.",1,1,0.07743246,34,0.0294117647058824,2.94117647058824,0.00227742529411765
"Rhus glabra",1,1,21.2260416410506,41,0.024390243902439,2.4390243902439,0.517708332708551
"Rhus typhina",1,1,0.3510537,27,0.037037037037037,3.7037037037037,0.0130019888888889
"River birch",16,9,43.09495756,132,0.121212121212121,6.81818181818182,0.326476951212121
"Rose of sharon",0,0,0,9,0,0,0
"Russian-olive",0,0,0,29,0,0,0
"Sassafras",82,22,472.51290392,230,0.356521739130435,9.56521739130435,2.05440393008696
"Scarlet oak",8,7,9.55091445832061,110,0.0727272727272727,6.36363636363636,0.0868264950756419
"Scrub oak",6,6,6.67139736,97,0.0618556701030928,6.18556701030928,0.068777292371134
"Serviceberry",736,311,6223.96319396,3381,0.217687074829932,9.19846199349305,1.84086459448684
"Serviceberry spp.",5,5,22.1260560351672,164,0.0304878048780488,3.04878048780488,0.13491497582419
"Shagbark hickory",47,14,58827.5730425,62,0.758064516129032,22.5806451612903,948.831823266129
"Shellbark hickory",0,0,0,23,0,0,0
"Silver maple",57,9,2161.333885,82,0.695121951219512,10.9756097560976,26.3577303048781
"Silverbell spp.",3,3,0.86092686,12,0.25,25,0.071743905
"Slippery elm",8,6,59.3050144960343,179,0.0446927374301676,3.35195530726257,0.331312930145443
"Sour cherry",2,2,11.7907222894771,17,0.117647058823529,11.7647058823529,0.693571899381004
"Sourwood",58,52,844.512823109533,666,0.0870870870870871,7.80780780780781,1.26803727193624
"Southern catalpa",0,0,0,28,0,0,0
"Southern crab apple",0,0,0,46,0,0,0
"Southern crabapple",0,0,0,10,0,0,0
"Southern magnolia",1,1,0.02332754,37,0.027027027027027,2.7027027027027,0.000630474054054054
"Southern red oak",6,6,38.33508094,141,0.0425531914893617,4.25531914893617,0.271880006666667
"Southern sugar maple",1,1,3473.421,47,0.0212765957446809,2.12765957446809,73.9025744680851
"Speckled alder",31,11,1764.00513248978,55,0.563636363636364,20,32.0728205907233
"Speckled japanese aralla",0,0,0,8,0,0,0
"Spicebush",142,68,7301.37010420691,1623,0.0874922982131855,4.18977202711029,4.49868767973315
"Staghorn sumac",0,0,0,6,0,0,0
"Stewartia rostrata",0,0,0,11,0,0,0
"Striped maple",1281,927,14261.15552408,6979,0.183550651955868,13.282705258633,2.04343824675168
"Sugar maple",188,164,2621.24900350408,4046,0.046465645081562,4.05338606030648,0.647861839719248
"Sumac spp.",1,1,0.1813914,22,0.0454545454545455,4.54545454545455,0.00824506363636364
"Swamp chestnut oak",0,0,0,8,0,0,0
"Swamp white oak",17,14,257.233416818321,164,0.103658536585366,8.53658536585366,1.56849644401415
"Sweet birch",5,4,22.35338,30,0.166666666666667,13.3333333333333,0.745112666666667
"Sweet cherry",136,5,49.452541,20,6.8,25,2.47262705
"Sweet crab apple",17,9,436.6774755,149,0.114093959731544,6.04026845637584,2.93072131208054
"Sweetgum",2428,359,7888.67137510361,3305,0.73464447806354,10.8623298033283,2.38688997733846
"Symplocos tinctoria",0,0,0,29,0,0,0
"Tamarack",1,1,2.72974,16,0.0625,6.25,0.17060875
"Tanoak",3,3,31.8215135,39,0.0769230769230769,7.69230769230769,0.815936243589744
"Tatarian honeysuckle",1,1,0.1813914,31,0.032258064516129,3.2258064516129,0.00585133548387097
"Trembling aspen",1,1,9.060982,44,0.0227272727272727,2.27272727272727,0.205931409090909
"Tulip poplar",6,5,81.863717,114,0.0526315789473684,4.3859649122807,0.718102780701754
"Tuliptree",35,33,343.883823055195,302,0.115894039735099,10.9271523178808,1.1386881558119
"Vaccinium caesariense",2,2,0.15486492,32,0.0625,6.25,0.00483952875
"Vaccinium corymbosum",0,0,0,10,0,0,0
"Vaccinium spp",2,2,50.1405384160487,10,0.2,20,5.01405384160487
"Vibirnum dentatum",1,1,0.1813914,12,0.0833333333333333,8.33333333333333,0.01511595
"Viburnum",48,3,102.922588,7,6.85714285714286,42.8571428571429,14.7032268571429
"Viburnum cassinoide",0,0,0,6,0,0,0
"Viburnum dentatum",0,0,0,26,0,0,0
"Viburnum dilatatum",0,0,0,11,0,0,0
"Viburnum lentago",0,0,0,10,0,0,0
"Viburnum nudum",9,8,20.20035334,251,0.0358565737051793,3.18725099601594,0.0804794953784861
"Viburnum rhytidophyllum",0,0,0,13,0,0,0
"Viburnum sp",2,2,0.42848616,24,0.0833333333333333,8.33333333333333,0.01785359
"Viburnum spp.",1,1,21.22604,64,0.015625,1.5625,0.331656875
"Viburnum trilobum",0,0,0,21,0,0,0
"Virginia sweetspire",0,0,0,11,0,0,0
"Walnut spp.",15,2,10.080077,7,2.14285714285714,28.5714285714286,1.440011
"Washington hawthorn",1,1,14140.75,61,0.0163934426229508,1.63934426229508,231.815573770492
"Water oak",60,1,57.00561,34,1.76470588235294,2.94117647058824,1.67663558823529
"Water tupelo",0,0,0,35,0,0,0
"Weeping cherry",0,0,0,11,0,0,0
"Weeping willow",7,7,44.3489344,20,0.35,35,2.21744672
"White ash",41,19,1220.91198784,524,0.0782442748091603,3.62595419847328,2.32998470961832
"White cedar",1,1,7.387783,16,0.0625,6.25,0.4617364375
"White elm",2,2,70.6382129903383,16,0.125,12.5,4.41488831189614
"White mulberry",14,12,237.464065559025,396,0.0353535353535354,3.03030303030303,0.599656731209659
"White oak",195,59,2142.35653595493,556,0.350719424460432,10.6115107913669,3.853159237329
"White spruce",7,6,71.0375159,33,0.212121212121212,18.1818181818182,2.1526519969697
"Willow oak",2,2,23.224635,21,0.0952380952380952,9.52380952380952,1.105935
"Willow spp.",20,19,167.82978294,105,0.19047619047619,18.0952380952381,1.59837888514286
"Wineberry",0,0,0,9,0,0,0
"Winged elm",16,14,227.011312405404,280,0.0571428571428571,5,0.810754687162156
"Winterberry",0,0,0,26,0,0,0
"Witch hazel",260,113,2673.19384624,1049,0.247855100095329,10.7721639656816,2.54832587820782
"Yellow birch",228,188,3158.72464206,2510,0.0908366533864542,7.49003984063745,1.25845603269323
"Yellow buckeye",10,6,4.58362648,60,0.166666666666667,10,0.0763937746666667
"Yellow-poplar",4,3,48.8816938263448,49,0.0816326530612245,6.12244897959184,0.997585588292751
"Yew spp.",0,0,0,10,0,0,0
