"","...1","cleanedName","sciName","itis_id","rank","Suggested Name","Suggested ITIS ID","Problem","Genus"
"81",81,"Common persimmon","Diospyros virginiana",23855,"species",NA,NA,NA,"Diospyros"
"82",82,"American sycamore","Platanus occidentalis",19020,"species",NA,NA,NA,"Platanus"
"83",83,"Honeylocust","Gleditsia",26711,"species",NA,NA,NA,"Gleditsia"
"84",84,"White ash","Fraxinus americana",32931,"species",NA,NA,NA,"Fraxinus"
"85",85,"Beaked hazel","Corylus cornuta",19507,"species",NA,NA,NA,"Corylus"
"86",86,"Speckled alder",NA,NA,"species","Alnus incana ssp. Rugosa",181888,"Between two subspecies (tenuifolia and rugosa) | USDA says tenuifolia refers to thinleaf alder",NA
"87",87,"White elm",NA,NA,"species","Ulmus americana",19049,"Not found in IT IS | NCSU Plants CES has it",NA
"88",88,"Hawthorn","Crataegus",24539,"species",NA,NA,NA,"Crataegus"
"89",89,"Alternate-leaf dogwood","Cornus alternifolia",27813,"species",NA,NA,NA,"Cornus"
"90",90,"Redosier dogwood","Cornus sericea",501637,"species",NA,NA,NA,"Cornus"
"91",91,"Tamarack",NA,NA,"species","Larix laricina",183412,"Between Larix laricina and L. lyallii | tamarack seems to more commonly refer to L. laricina",NA
"92",92,"Willow","Salix",22476,"species",NA,NA,NA,"Salix"
"93",93,"White birch",NA,NA,"species","Betula",19478,"lots of different options that are ""blank white birch"" not plain white birch",NA
"94",94,"Balsam poplar","Populus balsamifera",22453,"species",NA,NA,NA,"Populus"
"95",95,"Apple","Malus",25254,"species",NA,NA,NA,"Malus"
"96",96,"Black ash","Fraxinus nigra",32945,"species",NA,NA,NA,"Fraxinus"
"97",97,"Green ash","Fraxinus pennsylvanica",32929,"species",NA,NA,NA,"Fraxinus"
"98",98,"American chestnut","Castanea dentata",19454,"species",NA,NA,NA,"Castanea"
"99",99,"Sour cherry","Prunus cerasus",24773,"species",NA,NA,NA,"Prunus"
"100",100,"American basswood","Tilia americana",21536,"species",NA,NA,NA,"Tilia"
"101",101,"Black walnut","Juglans nigra",19254,"species",NA,NA,NA,"Juglans"
"102",102,"Rhamnus cathartica","Rhamnus cathartica",28573,"species",NA,NA,NA,"Rhamnus"
"103",103,"Symplocos tinctoria","Symplocos tinctoria",23878,"species",NA,NA,NA,"Symplocos"
"104",104,"Walnut","Juglans",19248,"species",NA,NA,NA,"Juglans"
"105",105,"Carolina hemlock","Tsuga caroliniana",183399,"species",NA,NA,NA,"Tsuga"
"106",106,"Tatarian honeysuckle","Lonicera tatarica",35306,"species",NA,NA,NA,"Lonicera"
"107",107,"Eastern hophornbeam","Ostrya virginiana",19511,"species",NA,NA,NA,"Ostrya"
"108",108,"Huckleberry",NA,NA,"species","Gaylussacia",23659,"Between two genuses: Vaccinium and Gaylussacia | G. found more in eastern NA",NA
"109",109,"Hazelnut","Corylus",19505,"species",NA,NA,NA,"Corylus"
"110",110,"White cedar",NA,NA,"species","Chamaecyparis",18045,"Multiple common names of white cedar but only one with just a Genus",NA
"111",111,"Bur oak","Quercus macrocarpa",19287,"species",NA,NA,NA,"Quercus"
"112",112,"Vaccinium caesariense",NA,NA,"species","Vaccinium corymbosum",23573,"Unknown/no longer accepted name but USDA indicates New Jersey blueberry",NA
"113",113,"Myrica cerifera",NA,NA,"species","Morella cerifera",507899,"Not accepted name",NA
"114",114,"Ilex verticillata","Ilex verticillata",27985,"species",NA,NA,NA,"Ilex"
"115",115,"Basswood","Tilia",21535,"species",NA,NA,NA,"Tilia"
"116",116,"Viburnum lentago","Viburnum lentago",35266,"species",NA,NA,NA,"Viburnum"
"117",117,"Malus siberica",NA,NA,"species","Malus baccata",25256,"Unknown by a lot but wikipedia indicates it is an old name for Malus baccata",NA
"118",118,"Highbush blueberry","Vaccinium corymbosum",23573,"species",NA,NA,NA,"Vaccinium"
"119",119,"Sassafras","Sassafras",18157,"species",NA,NA,NA,"Sassafras"
"120",120,"Cornus mas","Cornus mas",565094,"species",NA,NA,NA,"Cornus"
"121",121,"Kalopanax septemlobus","Kalopanax septemlobus",565257,"species",NA,NA,NA,"Kalopanax"
"122",122,"Acer x freemanii","Acer X freemanii",500949,"species",NA,NA,NA,"Acer"
"123",123,"Ulmus","Ulmus",19048,"species",NA,NA,NA,"Ulmus"
"124",124,"Hydrangea quercifolia","Hydrangea quercifolia",24200,"species",NA,NA,NA,"Hydrangea"
"125",125,"Black maple","Acer nigrum",182135,"species",NA,NA,NA,"Acer"
"126",126,"Kentucky yellowwood","Cladrastis kentukea",26539,"species",NA,NA,NA,"Cladrastis"
"127",127,"Tilia cordata","Tilia cordata",505507,"species",NA,NA,NA,"Tilia"
"128",128,"Tilia x europaea","Tilia X europaea",21538,"species",NA,NA,NA,"Tilia"
"129",129,"Viburnum dilatatum","Viburnum dilatatum",505677,"species",NA,NA,NA,"Viburnum"
"130",130,"Stewartia rostrata",NA,NA,"species","Stewartia",21389,"Stewartia rostrata is found on NCSU",NA
"131",131,"Red oak",NA,NA,"species","Quercus",19276,"blank red oak not just red oak",NA
"132",132,"Pawpaw","Asimina",18108,"species",NA,NA,NA,"Asimina"
"133",133,"Hazel alder","Alnus serrulata",19468,"species",NA,NA,NA,"Alnus"
"134",134,"Ash",NA,NA,"species","Fraxinus",32928,"For some reason not on the sugggested ITIS ids",NA
"135",135,"Fagus sylvatica","Fagus sylvatica",502590,"species",NA,NA,NA,"Fagus"
"136",136,"Southern magnolia","Magnolia grandiflora",18074,"species",NA,NA,NA,"Magnolia"
"137",137,"Black oak","Quercus velutina",19447,"species",NA,NA,NA,"Quercus"
"138",138,"Chalk maple","Acer leucoderme",28761,"species",NA,NA,NA,"Acer"
"139",139,"Slippery elm","Ulmus rubra",19050,"species",NA,NA,NA,"Ulmus"
"140",140,"Pin oak","Quercus palustris",19281,"species",NA,NA,NA,"Quercus"
"141",141,"Dwarf pawpaw","Asimina pygmea",18114,"species",NA,NA,NA,"Asimina"
"142",142,"Fringetree","Chionanthus",32948,"species",NA,NA,NA,"Chionanthus"
"143",143,"Carolina ash","Fraxinus caroliniana",32941,"species",NA,NA,NA,"Fraxinus"
"144",144,"Tuliptree","Liriodendron",18085,"species",NA,NA,NA,"Liriodendron"
"145",145,"American bladdernut","Staphylea trifolia",28646,"species",NA,NA,NA,"Staphylea"
"146",146,"American hazelnut","Corylus americana",19506,"species",NA,NA,NA,"Corylus"
"147",147,"Cucumber magnolia",NA,NA,"species","Magnolia acuminata",18071,"Name not found in ITIS | found in NCSU",NA
"148",148,"Bitternut hickory","Carya cordiformis",19227,"species",NA,NA,NA,"Carya"
"149",149,"Carolina silverbell","Halesia carolina",23864,"species",NA,NA,NA,"Halesia"
"150",150,"Mockernut hickory","Carya tomentosa",19247,"species",NA,NA,NA,"Carya"
"151",151,"Vaccinium corymbosum","Vaccinium corymbosum",23573,"species",NA,NA,NA,"Vaccinium"
"152",152,"Scrub oak","Quercus berberidifolia",507263,"species",NA,NA,NA,"Quercus"
"153",153,"Viburnum dentatum","Viburnum dentatum",35251,"species",NA,NA,NA,"Viburnum"
"154",154,"Gaylussacia baccata","Gaylussacia baccata",23660,"species",NA,NA,NA,"Gaylussacia"
"155",155,"Prunus maritima","Prunus maritima",24790,"species",NA,NA,NA,"Prunus"
"156",156,"Morella caroliniensis","Morella caroliniensis",507898,"species",NA,NA,NA,"Morella"
"157",157,"Baccharis halimifolia","Baccharis halimifolia",35682,"species",NA,NA,NA,"Baccharis"
"158",158,"Alder","Betulaceae",19465,"species",NA,NA,NA,"Betulaceae"
"159",159,"American mountain-ash","Sorbus americana",25319,"species",NA,NA,NA,"Sorbus"
"160",160,"Forsythia","Forsythia",32961,"species",NA,NA,NA,"Forsythia"
"161",161,"Swamp white oak","Quercus bicolor",19300,"species",NA,NA,NA,"Quercus"
"162",162,"Southern catalpa","Catalpa bignonioides",34313,"species",NA,NA,NA,"Catalpa"
"163",163,"Viburnum","Viburnum",35249,"species",NA,NA,NA,"Viburnum"
"164",164,"Black gum","Nyssa sylvatica",27821,"species",NA,NA,NA,"Nyssa"
"165",165,"Overcup oak","Quercus lyrata",19278,"species",NA,NA,NA,"Quercus"
"166",166,"Atlantic white-cedar","Chamaecyparis thyoides",18046,"species",NA,NA,NA,"Chamaecyparis"
"167",167,"Privet",NA,NA,"species","Ligustrum",32973,"Different options between ""privet"" Ligusticum and Ligustrum and included Ligustrum sempevirens| suggested by USDA Ligustrum",NA
"168",168,"Siberian elm","Ulmus pumila",19057,"species",NA,NA,NA,"Ulmus"
"169",169,"Southern red oak","Quercus falcata",19277,"species",NA,NA,NA,"Quercus"
"170",170,"Southern sugar maple",NA,NA,"species","Acer barbatum",28759,"Not found in ITIS",NA
"171",171,"Japanese privet","Ligustrum japonicum",503449,"species",NA,NA,NA,"Ligustrum"
"172",172,"Buckeye","Aesculus",28714,"species",NA,NA,NA,"Aesculus"
"173",173,"Witch hazel","Hamamelidaceae",19025,"species",NA,NA,NA,"Hamamelidaceae"
"174",174,"Japanese apricot","Prunus mume",506231,"species",NA,NA,NA,"Prunus"
"175",175,"Stiff dogwood","Cornus foemina",27802,"species",NA,NA,NA,"Cornus"
"176",176,"Amur maple",NA,NA,"species","Acer",28727,"Between Acer ginnala vs A. japonicum | what's the difference??",NA
"177",177,"Japanese snowbell","Styrax japonicus",505974,"species",NA,NA,NA,"Styrax"
"178",178,"Cornelian-cherry dogwood",NA,NA,"species","Cornus mas",565094,"not found in ITIS | found in NCSU",NA
"179",179,"Weeping knoss dogwood",NA,NA,"species","Cornus kousa",507498,"Misspelling? To Weeping Kousa Dogwood",NA
"180",180,"Red buckeye","Aesculus pavia",28723,"species",NA,NA,NA,"Aesculus"
"181",181,"Cornus macrophylla","Cornus macrophylla",896096,"species",NA,NA,NA,"Cornus"
"182",182,"Fragrant wintersweet",NA,NA,"species","Chimonanthus praecox",NA,"not found in ITIS | found in NCSU",NA
"183",183,"Chinese quince",NA,NA,"species","Chaenomeles sinensis",565928,"not found in IT IS and not accepted | found in NCSU",NA
"184",184,"European spindletree","Euonymus europaeus",27949,"species",NA,NA,NA,"Euonymus"
"185",185,"Sweet birch","Betula lenta",19487,"species",NA,NA,NA,"Betula"
"186",186,"Yeddo euonymous",NA,NA,"species","Euonymus hamiltonianus ssp. Sieboldianus",895058,"Misspelling but also known as Euonymus yedoensis according to oldhouseweb.com",NA
"187",187,"Beech","Fagus",19461,"species",NA,NA,NA,"Fagus"
"188",188,"Trident maple","Acer buergerianum",837859,"species",NA,NA,NA,"Acer"
"189",189,"Water oak","Quercus nigra",19280,"species",NA,NA,NA,"Quercus"
"190",190,"Japanese zelkova","Zelkova serrata",505790,"species",NA,NA,NA,"Zelkova"
"191",191,"Mountain laurel","Kalmia latifolia",23677,"species",NA,NA,NA,"Kalmia"
"192",192,"Catawba rhododendron","Rhododendron catawbiense",23714,"species",NA,NA,NA,"Rhododendron"
"193",193,"Eastern hemlock","Tsuga canadensis",183397,"species",NA,NA,NA,"Tsuga"
"194",194,"Eastern white pine","Pinus strobus",183385,"species",NA,NA,NA,"Pinus"
"195",195,"Virginia pine","Pinus virginiana",183394,"species",NA,NA,NA,"Pinus"
"196",196,"Elderberry","Sambucus",35315,"species",NA,NA,NA,"Sambucus"
"197",197,"Kalmia latifolia","Kalmia latifolia",23677,"species",NA,NA,NA,"Kalmia"
"198",198,"Loebner magnolia",NA,NA,"species","Magnolia",18069,"?? Not found | a hybrid",NA
"199",199,"Hedge maple","Acer campestre",28739,"species",NA,NA,NA,"Acer"
"200",200,"Possumhaw","Ilex decidua",27998,"species",NA,NA,NA,"Ilex"
"201",201,"Nutmeg hickory","Carya myristiciformis",19239,"species",NA,NA,NA,"Carya"
"202",202,"Persian ironwood","Parrotia persica",895220,"species",NA,NA,NA,"Parrotia"
"203",203,"Osage orange","Maclura pomifera",19102,"species",NA,NA,NA,"Maclura"
"204",204,"Horned maple",NA,NA,"species","Acer diabolicum",837851,"Not found in IT IS | NCSU Plants CES has it",NA
"205",205,"Redbay","Persea borbonia",18149,"species",NA,NA,NA,"Persea"
"206",206,"Ilex vomitoria","Ilex vomitoria",27986,"species",NA,NA,NA,"Ilex"
"207",207,"Chinese tallowtree",NA,NA,"species","Triadica sebifera",522777,"A space was needed between ""tallow"" and ""tree""",NA
"208",208,"Morella cerifera","Morella cerifera",507899,"species",NA,NA,NA,"Morella"
"209",209,"Callicarpa americana","Callicarpa americana",32144,"species",NA,NA,NA,"Callicarpa"
"210",210,"Azalea","Rhododendron",23700,"species",NA,NA,NA,"Rhododendron"
"211",211,"River birch","Betula nigra",19480,"species",NA,NA,NA,"Betula"
"212",212,"Russian-olive","Elaeagnus angustifolia",27770,"species",NA,NA,NA,"Elaeagnus"
"213",213,"Golden rain tree","Koelreuteria elegans",503285,"species",NA,NA,NA,"Koelreuteria"
"214",214,"Washington hawthorn","Crataegus phaenopyrum",24593,"species",NA,NA,NA,"Crataegus"
"215",215,"Clerya","Mulinia cleryana",80960,"species",NA,NA,NA,"Mulinia"
"216",216,"Camellia","Camellia",500689,"species",NA,NA,NA,"Camellia"
"217",217,"Rose of sharon","Hibiscus syriacus",21638,"species",NA,NA,NA,"Hibiscus"
"218",218,"Merrill magnolia",NA,NA,"species","Magnolia",NA,"???a hybrid magnolia",NA
"219",219,"Catalpa","Catalpa",34312,"species",NA,NA,NA,"Catalpa"
"220",220,"Chinese evergreen oak",NA,NA,"species","Quercus glauca",845168,"not found | internet says these it correlates with Quercus myrsinifolia",NA
"221",221,"Laurel oak","Quercus laurifolia",19368,"species",NA,NA,NA,"Quercus"
"222",222,"Tulip poplar","Liriodendron tulipifera",18086,"species",NA,NA,NA,"Liriodendron"
"223",223,"Red mulberry","Morus rubra",19070,"species",NA,NA,NA,"Morus"
"224",224,"Hornbeam","Carpinus",19503,"species",NA,NA,NA,"Carpinus"
"225",225,"Viburnum plicatum","Viburnum plicatum",35272,"species",NA,NA,NA,"Viburnum"
"226",226,"Coastal azalea",NA,NA,"species","Rhododendron atlanticum",23704,"not found | also goes by dwarf azalea",NA
"227",227,"Plumleaf azalea","Rhododendron prunifolium",23728,"species",NA,NA,NA,"Rhododendron"
"228",228,"Piedmont azalea",NA,NA,"species","Rhododendron flammeum",23717,"Two names on IT IS| R. canescens called mountain azalea USDA",NA
"229",229,"Florida azalea","Rhododendron austrinum",23705,"species",NA,NA,NA,"Rhododendron"
"230",230,"Rhododendron canescens","Rhododendron canescens",23712,"species",NA,NA,NA,"Rhododendron"
"231",231,"Rhododendron austrinum","Rhododendron austrinum",23705,"species",NA,NA,NA,"Rhododendron"
"232",232,"Common spicebush",NA,NA,"species","Lindera benzoin",18147,"Not found | internet says Lindera benzoin",NA
"233",233,"Cherrybark oak","Quercus pagoda",195195,"species",NA,NA,NA,"Quercus"
"234",234,"Quercus montana","Quercus montana",19379,"species",NA,NA,NA,"Quercus"
"235",235,"Sumac?",NA,NA,"species",NA,NA,"user unsure",NA
"236",236,"Lindera benzoin","Lindera benzoin",18147,"species",NA,NA,NA,"Lindera"
"237",237,"Sumac","Rhus",28772,"species",NA,NA,NA,"Rhus"
"238",238,"Mulberry","Morus",19064,"species",NA,NA,NA,"Morus"
"239",239,"Wineberry","Rubus phoenicolasius",25017,"species",NA,NA,NA,"Rubus"
"240",240,"Quihoui???",NA,NA,"species",NA,NA,"user unsure",NA
"241",241,"Olive quihoui??",NA,NA,"species",NA,NA,"user unsure",NA
"242",242,"Japanese knotweed","Fallopia japonica",565897,"species",NA,NA,NA,"Fallopia"
"243",243,"Northern spicebush","Lindera benzoin",18147,"species",NA,NA,NA,"Lindera"
"244",244,"Oriental bittersweet","Celastrus orbiculatus",506068,"species",NA,NA,NA,"Celastrus"
"245",245,"Jetbead","Rhodotypos scandens",25298,"species",NA,NA,NA,"Rhodotypos"
"246",246,"Black mulberry","Morus nigra",19069,"species",NA,NA,NA,"Morus"
"247",247,"Brambles","Rubus",24848,"species",NA,NA,NA,"Rubus"
"248",248,"Multiflora rose","Rosa multiflora",24833,"species",NA,NA,NA,"Rosa"
"249",249,"Bush honeysuckle","Diervilla",35309,"species",NA,NA,NA,"Diervilla"
"250",250,"Ohio buckeye","Aesculus glabra",28718,"species",NA,NA,NA,"Aesculus"
"251",251,"Acer negundo","Acer negundo",28749,"species",NA,NA,NA,"Acer"
"252",252,"Common ninebark","Physocarpus opulifolius",25282,"species",NA,NA,NA,"Physocarpus"
"253",253,"Ozark witch hazel",NA,NA,"species","Hamamelis vernalis",19032,"Misspelling",NA
"254",254,"Wax myrtle","Morella cerifera",507899,"species",NA,NA,NA,"Morella"
"255",255,"Black locust","Robinia pseudoacacia",504804,"species",NA,NA,NA,"Robinia"
"256",256,"Amur honeysuckle","Lonicera maackii",35298,"species",NA,NA,NA,"Lonicera"
"257",257,"Frangula alnus",NA,NA,"species","Rhamnus frangula",28579,"Not accepted name",NA
"258",258,"Wisteria","Wisteria",27019,"species",NA,NA,NA,"Wisteria"
"259",259,"Great rhododendron",NA,NA,"species","Rhododendron maximum",23721,"Different common name that's not commonly used? Also called great laurel",NA
"260",260,"Fraser's magnolia","Magnolia fraseri",18073,"species",NA,NA,NA,"Magnolia"
"261",261,"Buffalo nut","Pyrularia pubera",504705,"species",NA,NA,NA,"Pyrularia"
"262",262,"Mountain holly","Ilex montana",28002,"species",NA,NA,NA,"Ilex"
"263",263,"Cherry",NA,NA,"species","Prunus",24762,"lots of options but I believe just genus",NA
"264",264,"Sycamore","Platanus",19019,"species",NA,NA,NA,"Platanus"
"265",265,"Calycanthus","Calycanthus",18139,"species",NA,NA,NA,"Calycanthus"
"266",266,"Mapleleaf viburnum","Viburnum acerifolium",35255,"species",NA,NA,NA,"Viburnum"
"267",267,"Blueberry","Vaccinium",23571,"species",NA,NA,NA,"Vaccinium"
"268",268,"Podocarpus","Podocarpus",183488,"species",NA,NA,NA,"Podocarpus"
"269",269,"Florida forestiera",NA,NA,"species","Forestiera segregata",32959,"??? For sure Forestiera",NA
"270",270,"California laurel","Umbellularia",18207,"species",NA,NA,NA,"Umbellularia"
"271",271,"Tanoak","Lithocarpus",19463,"species",NA,NA,NA,"Lithocarpus"
"272",272,"Pacific madrone","Arbutus menziesii",23627,"species",NA,NA,NA,"Arbutus"
"273",273,"California live oak","Quercus agrifolia",19289,"species",NA,NA,NA,"Quercus"
"274",274,"Lonicera hispidula var. vacillans","Lonicera hispidula var. vacillans",528895,"species",NA,NA,NA,"Lonicera"
"275",275,"Common buttonbush","Cephalanthus occidentalis",34786,"species",NA,NA,NA,"Cephalanthus"
"276",276,"Broadleaf hawthorn",NA,NA,"species","Crataegus coccinioides",24550,"not accepted name",NA
"277",277,"Sweet crab apple","Malus coronaria",25257,"species",NA,NA,NA,"Malus"
"278",278,"Winterberry",NA,NA,"species","Euonymus bungeanus",894990,"not accepted name",NA
"279",279,"witch-hazel","Hamamelis virginiana",19033,"species",NA,NA,NA,"Hamamelis"
"280",280,"Rhus typhina","Rhus typhina",28777,"species",NA,NA,NA,"Rhus"
"281",281,"Mountain winterberry","Ilex montana",28002,"species",NA,NA,NA,"Ilex"
"282",282,"Black birch",NA,NA,"species","Betula lenta",19487,"a not often used common name? more commonly called sweet birch",NA
"283",283,"Fanleaf hawthorn","Crataegus flabellata",24561,"species",NA,NA,NA,"Crataegus"
"284",284,"Callery pear","Pyrus calleryana",504706,"species",NA,NA,NA,"Pyrus"
"285",285,"Persimmon","Diospyros",23853,"species",NA,NA,NA,"Diospyros"
"286",286,"Malus","Malus",25254,"species",NA,NA,NA,"Malus"
"287",287,"Virginia sweetspire","Itea virginica",24202,"species",NA,NA,NA,"Itea"
"288",288,"Common privet",NA,NA,"species","Ligustrum vulgare",32980,"not found in IT IS maybe less common name",NA
"289",289,"Kwanzan cherry",NA,NA,"species","Prunus",24762,"not found, seems to be a common name but no taxonomy",NA
"290",290,"Weeping willow","Salix babylonica",837788,"species",NA,NA,NA,"Salix"
"291",291,"Grey dogwood",NA,NA,"species","Cornus racemosa",501635,"misspelling-Gray",NA
"292",292,"Chinese chestnut","Castanea mollissima",501318,"species",NA,NA,NA,"Castanea"
"293",293,"European beech","Fagus sylvatica",502590,"species",NA,NA,NA,"Fagus"
"294",294,"Kousa dogwood","Cornus kousa",507498,"species",NA,NA,NA,"Cornus"
